-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 'Bombuflat', 1, '2021-09-24 01:39:42', NULL, NULL),
(2, 'Garacharma', 1, '2021-09-24 01:39:42', NULL, NULL),
(3, 'Port Blair', 1, '2021-09-24 01:39:42', NULL, NULL),
(4, 'Rangat', 1, '2021-09-24 01:39:42', NULL, NULL),
(5, 'Addanki', 2, '2021-09-24 01:39:42', NULL, NULL),
(6, 'Adivivaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(7, 'Adoni', 2, '2021-09-24 01:39:42', NULL, NULL),
(8, 'Aganampudi', 2, '2021-09-24 01:39:42', NULL, NULL),
(9, 'Ajjaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(10, 'Akividu', 2, '2021-09-24 01:39:42', NULL, NULL),
(11, 'Akkarampalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(12, 'Akkayapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(13, 'Akkireddipalem', 2, '2021-09-24 01:39:42', NULL, NULL),
(14, 'Alampur', 2, '2021-09-24 01:39:42', NULL, NULL),
(15, 'Amalapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(16, 'Amudalavalasa', 2, '2021-09-24 01:39:42', NULL, NULL),
(17, 'Amur', 2, '2021-09-24 01:39:42', NULL, NULL),
(18, 'Anakapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(19, 'Anantapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(20, 'Andole', 2, '2021-09-24 01:39:42', NULL, NULL),
(21, 'Atmakur', 2, '2021-09-24 01:39:42', NULL, NULL),
(22, 'Attili', 2, '2021-09-24 01:39:42', NULL, NULL),
(23, 'Avanigadda', 2, '2021-09-24 01:39:42', NULL, NULL),
(24, 'Badepalli', 2, '2021-09-24 01:39:42', NULL, NULL),
(25, 'Badvel', 2, '2021-09-24 01:39:42', NULL, NULL),
(26, 'Balapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(27, 'Bandarulanka', 2, '2021-09-24 01:39:42', NULL, NULL),
(28, 'Banganapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(29, 'Bapatla', 2, '2021-09-24 01:39:42', NULL, NULL),
(30, 'Bapulapadu', 2, '2021-09-24 01:39:42', NULL, NULL),
(31, 'Belampalli', 2, '2021-09-24 01:39:42', NULL, NULL),
(32, 'Bestavaripeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(33, 'Betamcherla', 2, '2021-09-24 01:39:42', NULL, NULL),
(34, 'Bhattiprolu', 2, '2021-09-24 01:39:42', NULL, NULL),
(35, 'Bhimavaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(36, 'Bhimunipatnam', 2, '2021-09-24 01:39:42', NULL, NULL),
(37, 'Bobbili', 2, '2021-09-24 01:39:42', NULL, NULL),
(38, 'Bombuflat', 2, '2021-09-24 01:39:42', NULL, NULL),
(39, 'Bommuru', 2, '2021-09-24 01:39:42', NULL, NULL),
(40, 'Bugganipalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(41, 'Challapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(42, 'Chandur', 2, '2021-09-24 01:39:42', NULL, NULL),
(43, 'Chatakonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(44, 'Chemmumiahpet', 2, '2021-09-24 01:39:42', NULL, NULL),
(45, 'Chidiga', 2, '2021-09-24 01:39:42', NULL, NULL),
(46, 'Chilakaluripet', 2, '2021-09-24 01:39:42', NULL, NULL),
(47, 'Chimakurthy', 2, '2021-09-24 01:39:42', NULL, NULL),
(48, 'Chinagadila', 2, '2021-09-24 01:39:42', NULL, NULL),
(49, 'Chinagantyada', 2, '2021-09-24 01:39:42', NULL, NULL),
(50, 'Chinnachawk', 2, '2021-09-24 01:39:42', NULL, NULL),
(51, 'Chintalavalasa', 2, '2021-09-24 01:39:42', NULL, NULL),
(52, 'Chipurupalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(53, 'Chirala', 2, '2021-09-24 01:39:42', NULL, NULL),
(54, 'Chittoor', 2, '2021-09-24 01:39:42', NULL, NULL),
(55, 'Chodavaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(56, 'Choutuppal', 2, '2021-09-24 01:39:42', NULL, NULL),
(57, 'Chunchupalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(58, 'Cuddapah', 2, '2021-09-24 01:39:42', NULL, NULL),
(59, 'Cumbum', 2, '2021-09-24 01:39:42', NULL, NULL),
(60, 'Darnakal', 2, '2021-09-24 01:39:42', NULL, NULL),
(61, 'Dasnapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(62, 'Dauleshwaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(63, 'Dharmavaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(64, 'Dhone', 2, '2021-09-24 01:39:42', NULL, NULL),
(65, 'Dommara Nandyal', 2, '2021-09-24 01:39:42', NULL, NULL),
(66, 'Dowlaiswaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(67, 'East Godavari Dist.', 2, '2021-09-24 01:39:42', NULL, NULL),
(68, 'Eddumailaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(69, 'Edulapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(70, 'Ekambara kuppam', 2, '2021-09-24 01:39:42', NULL, NULL),
(71, 'Eluru', 2, '2021-09-24 01:39:42', NULL, NULL),
(72, 'Enikapadu', 2, '2021-09-24 01:39:42', NULL, NULL),
(73, 'Fakirtakya', 2, '2021-09-24 01:39:42', NULL, NULL),
(74, 'Farrukhnagar', 2, '2021-09-24 01:39:42', NULL, NULL),
(75, 'Gaddiannaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(76, 'Gajapathinagaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(77, 'Gajularega', 2, '2021-09-24 01:39:42', NULL, NULL),
(78, 'Gajuvaka', 2, '2021-09-24 01:39:42', NULL, NULL),
(79, 'Gannavaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(80, 'Garacharma', 2, '2021-09-24 01:39:42', NULL, NULL),
(81, 'Garimellapadu', 2, '2021-09-24 01:39:42', NULL, NULL),
(82, 'Giddalur', 2, '2021-09-24 01:39:42', NULL, NULL),
(83, 'Godavarikhani', 2, '2021-09-24 01:39:42', NULL, NULL),
(84, 'Gopalapatnam', 2, '2021-09-24 01:39:42', NULL, NULL),
(85, 'Gopalur', 2, '2021-09-24 01:39:42', NULL, NULL),
(86, 'Gorrekunta', 2, '2021-09-24 01:39:42', NULL, NULL),
(87, 'Gudivada', 2, '2021-09-24 01:39:42', NULL, NULL),
(88, 'Gudur', 2, '2021-09-24 01:39:42', NULL, NULL),
(89, 'Guntakal', 2, '2021-09-24 01:39:42', NULL, NULL),
(90, 'Guntur', 2, '2021-09-24 01:39:42', NULL, NULL),
(91, 'Guti', 2, '2021-09-24 01:39:42', NULL, NULL),
(92, 'Hindupur', 2, '2021-09-24 01:39:42', NULL, NULL),
(93, 'Hukumpeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(94, 'Ichchapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(95, 'Isnapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(96, 'Jaggayyapeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(97, 'Jallaram Kamanpur', 2, '2021-09-24 01:39:42', NULL, NULL),
(98, 'Jammalamadugu', 2, '2021-09-24 01:39:42', NULL, NULL),
(99, 'Jangampalli', 2, '2021-09-24 01:39:42', NULL, NULL),
(100, 'Jarjapupeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(101, 'Kadiri', 2, '2021-09-24 01:39:42', NULL, NULL),
(102, 'Kaikalur', 2, '2021-09-24 01:39:42', NULL, NULL),
(103, 'Kakinada', 2, '2021-09-24 01:39:42', NULL, NULL),
(104, 'Kallur', 2, '2021-09-24 01:39:42', NULL, NULL),
(105, 'Kalyandurg', 2, '2021-09-24 01:39:42', NULL, NULL),
(106, 'Kamalapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(107, 'Kamareddi', 2, '2021-09-24 01:39:42', NULL, NULL),
(108, 'Kanapaka', 2, '2021-09-24 01:39:42', NULL, NULL),
(109, 'Kanigiri', 2, '2021-09-24 01:39:42', NULL, NULL),
(110, 'Kanithi', 2, '2021-09-24 01:39:42', NULL, NULL),
(111, 'Kankipadu', 2, '2021-09-24 01:39:42', NULL, NULL),
(112, 'Kantabamsuguda', 2, '2021-09-24 01:39:42', NULL, NULL),
(113, 'Kanuru', 2, '2021-09-24 01:39:42', NULL, NULL),
(114, 'Karnul', 2, '2021-09-24 01:39:42', NULL, NULL),
(115, 'Katheru', 2, '2021-09-24 01:39:42', NULL, NULL),
(116, 'Kavali', 2, '2021-09-24 01:39:42', NULL, NULL),
(117, 'Kazipet', 2, '2021-09-24 01:39:42', NULL, NULL),
(118, 'Khanapuram Haveli', 2, '2021-09-24 01:39:42', NULL, NULL),
(119, 'Kodar', 2, '2021-09-24 01:39:42', NULL, NULL),
(120, 'Kollapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(121, 'Kondapalem', 2, '2021-09-24 01:39:42', NULL, NULL),
(122, 'Kondapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(123, 'Kondukur', 2, '2021-09-24 01:39:42', NULL, NULL),
(124, 'Kosgi', 2, '2021-09-24 01:39:42', NULL, NULL),
(125, 'Kothavalasa', 2, '2021-09-24 01:39:42', NULL, NULL),
(126, 'Kottapalli', 2, '2021-09-24 01:39:42', NULL, NULL),
(127, 'Kovur', 2, '2021-09-24 01:39:42', NULL, NULL),
(128, 'Kovurpalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(129, 'Kovvur', 2, '2021-09-24 01:39:42', NULL, NULL),
(130, 'Krishna', 2, '2021-09-24 01:39:42', NULL, NULL),
(131, 'Kuppam', 2, '2021-09-24 01:39:42', NULL, NULL),
(132, 'Kurmannapalem', 2, '2021-09-24 01:39:42', NULL, NULL),
(133, 'Kurnool', 2, '2021-09-24 01:39:42', NULL, NULL),
(134, 'Lakshettipet', 2, '2021-09-24 01:39:42', NULL, NULL),
(135, 'Lalbahadur Nagar', 2, '2021-09-24 01:39:42', NULL, NULL),
